"Sample date","Sweeney Finished","Sweeney Raw"
"09/11/2018",672.24,
"09/12/2018",,191.16
"09/14/2018",,297.3
"09/15/2018",,247.14
"09/16/2018",,233.1
"09/17/2018",,163.9
"09/18/2018",,97.26
"09/19/2018",491.46,74.71
"09/20/2018",,79.85
"09/21/2018",,83.74
"09/22/2018",,60.67
"09/23/2018",,46.88
"09/24/2018",327.31,58.03
"09/25/2018",,67.17
"09/26/2018",,140.34
"09/27/2018",,113.62
"09/28/2018",,148.07
"09/29/2018",,144.44
"09/30/2018",,116.26
"10/01/2018",475.86,117.46
"10/02/2018",,121.85
"10/03/2018",,129.01
"10/04/2018",,137.04
"10/05/2018",,141.83
"10/06/2018",,155.18
"10/07/2018",,156.79
"10/08/2018",442.19,144.34
"10/09/2018",,152.73
"10/10/2018",,147.25
"10/11/2018",,146.96
"10/12/2018",,155.1
"10/15/2018",515.53,
"10/23/2018",330.93,
"10/31/2018",299.16,
"11/05/2018",259.98,
"11/13/2018",303.05,
"11/19/2018",179.79,
"11/20/2018",,39.95
"11/21/2018",139.32,
"11/27/2018",,97.3
"11/28/2018",162.84,
"12/03/2018",,85.85
"12/04/2018",121.99,
"12/10/2018",,122.92
"12/11/2018",155.16,
"12/17/2018",,95.77
"12/18/2018",99.4,
"12/24/2018",,55.04
"12/26/2018",92.32,
"12/31/2018",,83.19
"01/02/2019",124.43,
"01/07/2019",,80.75
"01/08/2019",129.16,
"01/14/2019",,82.53
"01/15/2019",126.64,
"01/21/2019",,92.05
"01/22/2019",108.34,
"01/28/2019",,78.43
"01/29/2019",105.32,
"02/04/2019",,100.73
"02/05/2019",120,
"02/11/2019",,109
"02/12/2019",143.22,
"02/18/2019",,90.49
"02/19/2019",147.33,
"02/25/2019",,40.99
"02/26/2019",113.9,
"03/04/2019",,58.45
"03/05/2019",109.73,
"03/11/2019",,63.29
"03/12/2019",44.76,
"03/18/2019",,75.86
"03/19/2019",50.48,
"03/25/2019",,52.52
"03/26/2019",35.5,
"04/01/2019",,77.7
"04/02/2019",34.82,
"04/08/2019",,122.71
"04/09/2019",60.48,
"04/15/2019",,60.89
"04/16/2019",34.4,
"04/22/2019",,95.69
"04/23/2019",50.6,
"04/29/2019",,108.78
"04/30/2019",33.56,
"05/06/2019",,90.46
"05/07/2019",41.15,
"05/13/2019",,123.2
"05/14/2019",51.19,
"05/20/2019",,146.58
"05/21/2019",64.06,
"05/27/2019",,160.3
"05/28/2019",86.94,
"06/03/2019",,262.47
"06/04/2019",118.84,
"06/10/2019",,281.19
"06/11/2019",130.71,
"06/17/2019",,107.88
"06/18/2019",82.41,
"06/24/2019",,140.68
"06/25/2019",111.14,
"07/01/2019",,311.88
"07/02/2019",116.65,
"07/08/2019",,247.6
"07/09/2019",160.93,
"07/15/2019",,212.15
"07/16/2019",167.11,
"07/29/2019",,213.14
"07/30/2019",180.78,
"08/12/2019",,160.61
"08/13/2019",156.09,
"08/26/2019",,268.86
"08/27/2019",224.38,
"09/04/2019",,171.49
"09/05/2019",,186.76
"09/06/2019",,178.16
"09/09/2019",,376.85
"09/10/2019",244.4,
"09/23/2019",,203.39
"09/24/2019",195.89,
"10/01/2019",,289.65
"10/02/2019",269.05,
"10/07/2019",,342.63
"10/08/2019",330.07,
"10/21/2019",,377.01
"10/22/2019",344.6,
"11/04/2019",,258.14
"11/05/2019",153.48,
"11/18/2019",,248.02
"11/19/2019",130.97,
"12/02/2019",,154.43
"12/03/2019",107.71,
"12/16/2019",,200.76
"12/17/2019",109.57,
"12/30/2019",,108.1
"12/31/2019",85.07,
"01/13/2020",,99.11
"01/14/2020",74.95,
"01/27/2020",,123.91
"01/28/2020",108.03,
"02/10/2020",,61.24
"02/11/2020",69.29,
"02/24/2020",,64.4
"02/25/2020",69.93,
"03/09/2020",,99.64
"03/10/2020",79.32,
"04/06/2020",,126.07
"04/07/2020",50.37,
"05/04/2020",,117.58
"05/05/2020",48.56,
"06/01/2020",,51.87
"06/02/2020",41.5,
"07/06/2020",,150.15
"07/07/2020",93.85,
"07/22/2020",,158.32
"07/23/2020",,159.18
"07/24/2020",,177.2
"07/25/2020",,165.82
"08/02/2020",,127.48
"08/03/2020",,119.76
"08/04/2020",,120.64
"08/05/2020",115.43,113.47
"08/17/2020",,98.19
"08/18/2020",101.75,
"08/31/2020",,101.25
"09/01/2020",104.03,
"09/14/2020",,206.6
"09/15/2020",169.73,
"09/28/2020",,226.33
"09/29/2020",171.26,
"10/05/2020",,102.54
"10/06/2020",115.76,
"10/12/2020",,152.54
"10/13/2020",156.32,
"10/19/2020",,150.05
"10/20/2020",224.66,
"10/26/2020",,126.92
"10/27/2020",76.19,
"11/02/2020",,153.03
"11/09/2020",,154.39
"11/10/2020",83.7,
"11/16/2020",,86.12
"11/23/2020",,102.99
"11/24/2020",70.64,
"11/30/2020",,201.7
"12/07/2020",,107.72
"12/08/2020",75.48,
"12/14/2020",,133.65
"12/21/2020",,70.24
"12/22/2020",66.2,
"12/29/2020",,59.18
"01/04/2021",,80.55
"01/05/2021",56.5,
"01/11/2021",,71.57
"01/18/2021",,121.89
"01/19/2021",87.88,
"01/25/2021",,137.37
"02/01/2021",,73.71
"02/02/2021",66.54,
"02/08/2021",,93.36
"02/15/2021",,72.01
"02/16/2021",60.24,
"02/22/2021",,56.3
"03/01/2021",,90.85
"03/02/2021",30.72,
"03/08/2021",,130.87
"03/15/2021",,131.27
"03/16/2021",36.94,
"03/22/2021",,93.71
"03/29/2021",,113.55
"03/30/2021",46.44,
"04/05/2021",,59.26
"04/12/2021",,125.8
"04/13/2021",50.44,
"04/19/2021",,98.44
"04/26/2021",,186.76
"04/27/2021",74.76,
"04/29/2021",85.98,197.96
"05/03/2021",,226.1
"05/10/2021",,224.65
"05/11/2021",109.31,
"05/17/2021",,171.6
"05/24/2021",,167.36
"05/25/2021",102.67,
"06/01/2021",,208.57
"06/07/2021",,213.02
"06/08/2021",120.55,
"06/14/2021",,157.69
"06/21/2021",,98.87
"06/22/2021",91.14,
"06/28/2021",,177.11
"07/06/2021",,179.42
"07/07/2021",110.73,
"07/12/2021",,127.42
"07/19/2021",,109.07
"07/20/2021",103.4,
"08/02/2021",,247.38
"08/03/2021",145.78,
"08/09/2021",,190.82
"08/16/2021",,149.07
"08/17/2021",135.42,
"08/23/2021",,247.52
"08/30/2021",,219.32
"08/31/2021",176.13,
"09/07/2021",,150.26
"09/13/2021",,274.17
"09/14/2021",190.46,
"09/20/2021",,286.53
"09/27/2021",,138.91
"09/28/2021",133.79,
"10/04/2021",,146.6
"10/11/2021",,177.62
"10/12/2021",169.86,196.62
"10/13/2021",173.86,
"10/18/2021",,103.13
"10/19/2021",93.2,100.93
"10/20/2021",107.74,
"10/25/2021",,110.04
"10/26/2021",123.98,
"11/01/2021",,252.61
"11/08/2021",,260.42
"11/09/2021",180.92,
"11/15/2021",,288.03
"11/22/2021",,231.93
"11/23/2021",217.8,
"11/29/2021",,272.05
"12/06/2021",,295.22
"12/07/2021",306.28,
"12/13/2021",,381.33
"12/20/2021",,265.85
"12/21/2021",88.33,
"12/28/2021",,307.64
"01/03/2022",,232.63
"01/04/2022",108.43,
"01/10/2022",,111.64
"01/18/2022",,52.64
"01/19/2022",28.35,
"01/24/2022",,110.46
"01/31/2022",,128.77
"02/01/2022",76.94,
"02/07/2022",,143.23
"02/21/2022",,168.06
"02/28/2022",,181
"03/01/2022",92.52,
"03/07/2022",,144.27
"03/14/2022",,89.11
"03/15/2022",69.56,
"03/21/2022",,37.33
"03/28/2022",,66.39
"03/29/2022",63.93,
"04/04/2022",,89.61
"04/11/2022",,107.81
"04/12/2022",84,
"04/18/2022",,102.99
"04/25/2022",,102.11
"04/26/2022",73,
"05/02/2022",,147
"05/09/2022",,143.64
"05/10/2022",34,
"05/16/2022",,110
"05/23/2022",,132
"05/24/2022",35,
"05/31/2022",,111
"06/06/2022",,85
"06/07/2022",35,
"06/13/2022",,111
"06/20/2022",,165
"06/21/2022",89,
"06/28/2022",,173
"07/05/2022",,171
"07/06/2022",126,
"07/11/2022",,187
"07/18/2022",,130
"07/19/2022",92,
"07/25/2022",,128
"08/01/2022",,134
"08/02/2022",140,
"08/08/2022",,156
"08/15/2022",,131
"08/16/2022",103,
"08/22/2022",,208
"08/29/2022",,168
"08/30/2022",139,
"09/12/2022",,145
"09/13/2022",128,
"09/29/2022",,100
"09/30/2022",0,
"10/03/2022",,208
"10/10/2022",,99
"10/11/2022",0,
"10/17/2022",,108
"10/24/2022",2,149
"10/31/2022",,150
"11/01/2022",3,
"11/07/2022",,199
"11/08/2022",6,
"11/14/2022",,212
"11/15/2022",6,
"11/21/2022",,153
"11/22/2022",4,
"11/28/2022",,135
"11/29/2022",4,
"12/05/2022",,74
"12/06/2022",6,
"12/12/2022",,75
"12/13/2022",6,
"12/19/2022",,84
"12/20/2022",7,
"12/29/2022",12,
"01/04/2023",8,
"01/09/2023",,64
"01/10/2023",10,
"01/17/2023",,92
"01/18/2023",16.91,
"01/23/2023",,69.64
"01/24/2023",13.69,
"01/30/2023",,58.13
"01/31/2023",16.49,
"02/06/2023",,61.53
"02/07/2023",14.99,
"02/13/2023",,62
"02/14/2023",16.12,
"02/20/2023",,59.7
"02/21/2023",17.63,
"02/27/2023",,88.15
"02/28/2023",18.52,
"03/06/2023",,88.32
"03/07/2023",20.96,
"03/13/2023",,91.65
"03/14/2023",23.77,
"03/20/2023",,79.28
"03/21/2023",24,
"03/27/2023",,67.84
"03/28/2023",28.13,
"04/03/2023",,65.27
"04/04/2023",21.32,
"04/10/2023",,72.31
"04/11/2023",28.49,
"04/18/2023",25.22,
"04/24/2023",,76.71
"04/25/2023",23.1,
"05/01/2023",,80.56
"05/02/2023",33.92,
"05/05/2023",,49.32
"05/08/2023",,73.77
"05/09/2023",24.84,
"05/15/2023",,63.2
"05/16/2023",27.58,
"05/22/2023",,119.44
"05/23/2023",36.02,
"05/30/2023",,86.38
"05/31/2023",39.93,
"06/05/2023",,126.01
"06/06/2023",47.37,
"06/12/2023",,76.1
"06/13/2023",66.9,
"06/19/2023",,119.21
"06/20/2023",45.03,
"06/26/2023",,30.06
"06/27/2023",50.72,
"07/03/2023",,83.88
"07/05/2023",43.95,
"07/10/2023",,68.75
"07/11/2023",47.23,
"07/17/2023",,69.08
"07/18/2023",54.06,
"07/24/2023",,87.71
"07/25/2023",56.11,
"07/31/2023",,90.59
"08/01/2023",59.36,
"08/07/2023",,102.28
"08/08/2023",61.93,
"08/14/2023",,111.75
"08/15/2023",56.56,
"08/21/2023",,130.4
"08/22/2023",55.23,
"08/28/2023",,127.9
"08/29/2023",56.32,
"09/04/2023",,110.08
"09/05/2023",39.23,
"09/11/2023",,91.29
"09/12/2023",33.65,
"09/18/2023",,103.51
"09/19/2023",51.15,
"09/25/2023",,152.81
"09/26/2023",54.24,
"10/02/2023",,119.71
"10/03/2023",52.17,
"10/09/2023",,127.33
"10/10/2023",64.7,
"10/16/2023",,108.62
"10/17/2023",64.06,
"10/23/2023",,128.99
"10/24/2023",70.82,
"10/30/2023",,134.76
"10/31/2023",61.5,
"11/06/2023",,122.66
"11/07/2023",53.56,
"11/13/2023",,133.84
"11/14/2023",60.37,
"11/20/2023",,133.2
"11/21/2023",67.87,
"11/27/2023",,151.4
"11/28/2023",72.87,
"12/04/2023",,139.92
"12/05/2023",60.37,
"12/11/2023",,168.91
"12/12/2023",28.82,
"12/18/2023",,124.66
"12/19/2023",35.5,
"12/28/2023",,60.7
"12/29/2023",20.68,
"01/02/2024",,39.89
"01/03/2024",15.59,
"01/08/2024",,59.32
"01/09/2024",14.75,
"01/16/2024",,32.44
"01/17/2024",17.34,
"01/22/2024",,50.08
"01/23/2024",14.76,
"01/29/2024",,61.55
"01/30/2024",16.22,
"02/05/2024",,47.97
"02/06/2024",18.5,
"02/12/2024",,68.83
"02/13/2024",19.28,
"02/19/2024",,54.49
"02/20/2024",11.9,
"02/26/2024",,71.38
"02/27/2024",12.48,
"03/04/2024",,86.19
"03/05/2024",15.55,
"03/11/2024",,61.13
"03/12/2024",13.37,
"03/18/2024",,57.61
"03/19/2024",10.08,
"03/25/2024",,87.36
"03/26/2024",12.66,
"04/01/2024",,32.36
"04/02/2024",12.14,
"04/08/2024",,64.08
"04/09/2024",11.95,
"04/15/2024",,77.44
"04/16/2024",5.83,
"04/22/2024",,91.03
"04/23/2024",7.03,
"04/29/2024",,99.74
"04/30/2024",8.93,
"05/06/2024",,109.2
"05/07/2024",12.1,
"05/13/2024",,81.44
"05/14/2024",14.46,
"05/20/2024",,57.05
"05/21/2024",13.63,
"05/28/2024",,80.75
"05/29/2024",14.44,
"06/03/2024",,79.93
"06/04/2024",16.45,
"06/10/2024",,96.42
"06/11/2024",21.48,
"06/17/2024",,101.74
"06/18/2024",30.39,
"06/24/2024",,123.4
"06/25/2024",26.47,
"07/01/2024",,115.19
"07/02/2024",28.11,
"07/08/2024",,130.66
"07/09/2024",34.22,
"07/15/2024",,125.35
"07/16/2024",34.1,
"07/22/2024",,91.96
"07/23/2024",29.56,
"07/29/2024",,69.36
"07/30/2024",25.3,
"08/05/2024",,83.56
"08/06/2024",25.61,
"08/09/2024",27.39,86.63
"",0,
"08/10/2024",,88.26
"08/11/2024",,84.55
"08/12/2024",,41.69
"08/13/2024",,38.29
"08/14/2024",,39.95
"08/15/2024",,52.6
"08/19/2024",,80.74
"08/20/2024",23.55,
"08/26/2024",,98.2
"08/27/2024",24.56,
"09/02/2024",,111.69
"09/03/2024",36.24,
"09/09/2024",,73.82
"09/10/2024",35.53,
"09/16/2024",,104.9
"09/17/2024",32.16,
"09/23/2024",,48.96
"09/24/2024",25.68,
"09/30/2024",,46.67
"10/01/2024",22.31,
"10/07/2024",,56.91
"10/08/2024",25.61,
"10/14/2024",,92.54
"10/15/2024",22.83,
"10/21/2024",,112.78
"10/22/2024",29.8,
"10/28/2024",,122.62
"10/29/2024",30.31,
"11/04/2024",,123.06
"11/05/2024",32.91,
"11/11/2024",,134.53
"11/12/2024",33.5,
"11/18/2024",,129.66
"11/19/2024",33.25,
"11/25/2024",,98.88
"11/26/2024",24.16,
"12/02/2024",,103.12
"12/03/2024",21.41,
"12/09/2024",,121.56
"12/10/2024",23.47,
"12/16/2024",,78.95
"12/17/2024",19.55,
"12/23/2024",,90.67
"12/24/2024",15.49,
"12/30/2024",,124.8
"12/31/2024",17.67,
"01/06/2025",,96.84
"01/07/2025",17.99,
"01/13/2025",,78.98
"01/14/2025",16.06,
"01/20/2025",,96.71
"01/21/2025",17.86,
"01/27/2025",,105.17
"01/28/2025",11.81,
"02/03/2025",,106.1
"02/04/2025",12.71,
"02/10/2025",,76.06
"02/11/2025",14.65,
"02/17/2025",,56.66
"02/18/2025",10.14,
"02/24/2025",,46.67
"02/25/2025",12.7,
"03/03/2025",,59.81
"03/04/2025",11.91,
"03/10/2025",,64.61
"03/11/2025",12.81,
"03/17/2025",,63.78
"03/18/2025",16.44,
"03/24/2025",,51.65
"03/25/2025",18.78,
"03/31/2025",,79.2
"04/01/2025",19.7,
"04/07/2025",,90.15
"04/08/2025",17.13,
"04/14/2025",,74.9
"04/15/2025",15.89,
"04/21/2025",,66.59
"04/22/2025",12.27,
"04/28/2025",,91.74
"04/29/2025",16.61,
"05/05/2025",,102.32
"05/06/2025",22.19,
"05/12/2025",,64.73
"05/13/2025",24.74,
"05/19/2025",,60
"05/20/2025",19.83,
"05/26/2025",,82.53
"05/27/2025",18.74,
"06/02/2025",,89.8
"06/03/2025",22.84,
"06/09/2025",,80.22
"06/10/2025",20.66,
"06/16/2025",,34.7
"06/17/2025",23.47,
"06/23/2025",,47.41
"06/24/2025",21.64,
"06/30/2025",,98.62
"07/01/2025",27.42,
"07/07/2025",,133.33
"07/08/2025",38.2,
"07/14/2025",,42.73
"07/15/2025",27.03,
"07/21/2025",,62.01
"07/22/2025",25.01,
"07/28/2025",,74.68
"07/29/2025",29.24,
"08/04/2025",,103.66
"08/05/2025",30.08,
"08/11/2025",,58.13
"08/12/2025",25.69,
"08/18/2025",,60.31
"08/19/2025",25.03,
"08/25/2025",,93.77
"08/26/2025",28.57,
"09/01/2025",,119.82
"09/02/2025",34.16,
"09/08/2025",,166.76
"09/09/2025",48.24,
"09/15/2025",,215.89
"09/16/2025",47.27,
"09/22/2025",,164.91
"09/23/2025",37.52,
"09/29/2025",,148.74
"09/30/2025",42.31,
"10/06/2025",,224.66
"10/07/2025",45.29,
"10/13/2025",,196.56
"10/14/2025",49.65,
"10/20/2025",,179.78
"10/21/2025",33.59,
"10/27/2025",38.89,168.36
"11/03/2025",,267.14
"11/04/2025",34.76,
"11/10/2025",,176.6
"11/11/2025",28.26,
"11/17/2025",,167.77
"11/18/2025",29.1,
"11/24/2025",,176.33
"11/25/2025",31.4,
"12/01/2025",,180.3
"12/02/2025",29.67,
"12/08/2025",,178.05
"12/09/2025",31.24,
"12/15/2025",,179.8
"12/16/2025",30.33,
"12/22/2025",,167.12
"12/23/2025",25.1,
"12/29/2025",,162.53
"12/30/2025",25.56,
"01/05/2026",,151.51
"01/06/2026",24.42,
"01/12/2026",,163.15
"01/13/2026",25.81,
"01/19/2026",,178.47
"01/20/2026",21.93,
"01/26/2026",,168.11
"01/27/2026",21.28,
"02/02/2026",,168.11
"02/03/2026",21.28,
"02/07/2026",22.9,
"02/09/2026",,164.63
"02/16/2026",,126.83
"02/17/2026",25.27,