System PWS ID,System Name,System Primary Source Water Type,Population,Sample Date,County,PFOS (ng/L),PFOA (ng/L),GenX = HFPO-DA (ng/L),PFBS (ng/L),PFNA (ng/L),PFHxS (ng/L),NC0157138,COLD SPRINGS POA,Groundwater,165,8/8/2023,MACON,0.906,ND,ND.1,ND.2,ND.3,ND.4,NC0368118,HILL TOP MHP,84,5/4/2023,ORANGE,1.98,2.55,8.24,11.9,NC0145171,OAK CREST RETIREMENT ESTATES,98,10/26/2023,HENDERSON,3.43,4.71,6.33,1.34,NC0392126,SUMMERFIELD MHP,110,5/11/2023,WAKE,0.257
NC0347102,401 MOBILE HOME PARK,Groundwater,75.0,8/15/2023,HOKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1045041,ACONY BELL COMMUNITY,Groundwater,150.0,9/13/2023,HENDERSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0392101,ACRES OF SPACE MHP,Groundwater,332.0,5/11/2023,WAKE,17.7,13.6,ND,6.23,ND,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0351120,ADAMS MHP,Groundwater,80.0,8/16/2023,JOHNSTON,ND,0.938,ND,0.973,ND,0.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1011038,ALL GOD'S CHILDREN CEC,Groundwater,50.0,8/1/2023,BUNCOMBE,ND,ND,ND,0.92,ND,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136103,ALLEN MHP LLC,Groundwater,64.0,9/12/2023,GASTON,2.91,3.13,ND,1.1,ND,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0188444,ANCHOR BAPTIST,Groundwater,300.0,8/17/2023,TRANSYLVANIA,ND,ND,ND,1.07,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0368108,ARBOR HILL MHP,Groundwater,85.0,5/4/2023,ORANGE,22.1,10.4,ND,3.47,ND,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136252,ARCHDALE/TRYON MHP,Groundwater,74.0,8/22/2023,GASTON,ND,0.834,ND,ND,ND,0.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0160515,ARLINGTON BAPTIST CHURCH INC,Groundwater,350.0,10/12/2023,MECKLENBURG,2.73,0.871,ND,1.82,ND,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092184,ARLINGTON S/D,Groundwater,46.0,5/16/2023,WAKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0100459,ARTHUR MORGAN SCHOOL,Groundwater,42.0,8/30/2023,YANCEY,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3041103,ASHCROFT PARK,Groundwater,175.0,8/28/2023,GUILFORD,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3076008,ASHEBORO COUNTRY CLUB ESTATES,Groundwater,26.0,9/26/2023,RANDOLPH,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1011002,ASHEVILLE ACADEMY FOR GIRLS,Groundwater,75.0,8/1/2023,BUNCOMBE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1011034,ASHEVILLE ACADEMY FOR GIRLS- CABINS,Groundwater,75.0,8/1/2023,BUNCOMBE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0416160,ATLANTIC MHP,Groundwater,113.0,8/2/2023,CARTERET,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0416166,ATLANTIC MHP II,Groundwater,106.0,8/2/2023,CARTERET,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0416192,ATLANTIC VILLAGE MHP,Groundwater,175.0,8/1/2023,CARTERET,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0241103,AUTUMN FOREST MHP,Groundwater,665.0,8/24/2023,GUILFORD,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3041109,AUTUMN RIDGE S/D,Groundwater,56.0,8/28/2023,GUILFORD,0.98,0.825,ND,ND,ND,0.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092165,AVALYN S/D,Groundwater,58.0,5/25/2023,WAKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136286,AZALEA HILLS MHP,Groundwater,80.0,8/2/2023,GASTON,10.8,20.7,ND,31.3,1.72,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC6027009,BACKWOODS-SADDLEBROOK COMM WS,Groundwater,122.0,11/15/2023,CURRITUCK,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4035019,BAILEY FARMS SUBDIVISION,Groundwater,181.0,5/18/2023,FRANKLIN,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092160,BAILEY`S AT GLENMOOR S/D,Groundwater,59.0,5/25/2023,WAKE,ND,1.33,ND,3.26,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0100474,BALD CREEK CHILD DEVELOPMENT,Groundwater,25.0,8/30/2023,YANCEY,1.21,0.754,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0416101,BALLOU MHP,Groundwater,95.0,8/2/2023,CARTERET,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150102,BALLOUGH HILLS,Groundwater,102.0,7/27/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0180501,BARGER PARK,Groundwater,58.0,8/14/2023,ROWAN,ND,1.07,ND,ND,ND,0.813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0464101,BASS MH COURT,Groundwater,97.0,5/30/2023,NASH,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0392218,BAYWOOD FOREST S/D,Groundwater,533.0,5/11/2023,WAKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0156129,BEAR DEN ACRES,Groundwater,140.0,9/26/2023,MCDOWELL,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1050057,BEAR LAKE RESERVE 1B,Groundwater,396.0,10/31/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1050034,BEAR LAKE RESERVE GOLDEN FARMS,Groundwater,117.0,10/31/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0145178,BEAR WALLOW VALLEY MHP,Groundwater,124.0,8/30/2023,HENDERSON,ND,ND,ND,0.886,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0474045,BELL ARTHUR WATER CORP,Surface Water Purchase,10635.0,7/27/2023,PITT,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092128,BELLA VISTA S/D,Groundwater,120.0,5/31/2023,WAKE,1.17,2.2,ND,4.71,ND,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136107,BELMONT ABBEY COLLEGE,Groundwater,1325.0,8/2/2023,GASTON,5.55,2.93,ND,1.88,ND,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0279161,BENAJA CROSSING MH S/D,Groundwater,99.0,9/21/2023,ROCKINGHAM,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136360,BERKLEY OAKS LLC,Groundwater,170.0,8/29/2023,GASTON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0188593,BETHANY BAPT CHURCH & SCHOOL,Groundwater,40.0,9/12/2023,TRANSYLVANIA,ND,ND,0.226,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0241660,BETHLEHEM CHILD CARE CENTER,Groundwater,64.0,9/5/2023,GUILFORD,4.98,7.66,ND,0.983,1.79,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0201475,BIBLE WESLEYAN CHRISTIAN SCHOOL,Groundwater,40.0,8/15/2023,ALAMANCE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150170,BIG RIDGE S/D,Groundwater,71.0,8/9/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150169,BIG SHEEP CLIFF,Groundwater,160.0,8/28/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0368188,BINGHAM WOODS MHP,Groundwater,190.0,5/15/2023,ORANGE,2.5,0.858,ND,0.841,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1056031,BLACK BEAR DEVELOPMENT,Groundwater,343.0,9/26/2023,MCDOWELL,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0351107,BLACKMON`S MHP,Groundwater,52.0,8/29/2023,JOHNSTON,1.81,2.16,ND,1.39,ND,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092134,BLANEY FARMS S/D,Groundwater,331.0,5/16/2023,WAKE,0.978,1.14,0.215,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0195136,BLOOMFIELD APARTMENTS,Groundwater,31.0,10/19/2023,WATAUGA,1.78,2.47,ND,1.19,ND,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3003003,BLUE RIDGE DEVELOPMENTAL DAY,Groundwater,60.0,8/8/2023,ALLEGHANY,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3095004,BLUE RIDGE ESTATES,Groundwater,51.0,7/26/2023,WATAUGA,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3097018,BLUE RIDGE MTN CLUB,Groundwater,508.0,8/8/2023,WILKES,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0195169,BLUE RIDGE PRESERVATION INC,Groundwater,150.0,10/19/2023,WATAUGA,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0106116,BLUE RIDGE VILLAGE,Groundwater,343.0,10/19/2023,AVERY,0.818,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0392321,BLUE SKIES MH LIVING,Groundwater,115.0,7/13/2023,WAKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0416028,BOGUE BANKS WATER CORPORATION,Groundwater,4995.0,8/2/2023,CARTERET,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0464132,BOTTOMS FARM MHP,Groundwater,123.0,5/30/2023,NASH,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1050083,BOYS AND GIRLS CLUB OF THE PLATEAU,Groundwater,270.0,8/9/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0276449,BRENNAN PLACE MHP,Groundwater,48.0,9/19/2023,RANDOLPH,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136235,BRENTWOOD MHP,Groundwater,99.0,11/20/2023,GASTON,4.15,4.37,ND,2.6,ND,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1050040,BRIDGE CREEK,Groundwater,25.0,8/9/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092180,BROOK MEADOW S/D,Groundwater,30.0,5/16/2023,WAKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0286158,BROOKDALE S/D,Groundwater,46.0,10/24/2023,SURRY,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0392144,BUFFALOE ROAD MHP,Groundwater,162.0,9/7/2023,WAKE,14.6,15.2,ND,10.7,ND,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0276104,BUSY-B MHP,Groundwater,83.0,9/19/2023,RANDOLPH,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC4092151,CAMBERLY S/D,Groundwater,199.0,5/25/2023,WAKE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0392110,CAMELOT MHP,Groundwater,34.0,6/29/2023,WAKE,3.44,11.2,ND,4.25,2.52,0.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0363554,CAMERON BOYS CAMP,Groundwater,75.0,8/16/2023,MOORE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0184135,CANTON HEIGHTS MHP,Groundwater,132.0,7/27/2023,STANLY,7.62,8.3,ND,5.74,ND,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0326776,CARDINAL CARE OF HOPE MILLS,Groundwater,28.0,8/15/2023,CUMBERLAND,ND,ND,0.181,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150152,CAROL`S CABINS,Groundwater,51.0,8/1/2023,JACKSON,1.14,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0157112,CAROLINA HIGHLANDS RETIRE PARK,Groundwater,45.0,8/1/2023,MACON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150111,CAROLINA VILLAGE APARTMENTS,Groundwater,81.0,8/24/2023,JACKSON,1.77,1.34,ND,ND,ND,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0427103,CAROLINA VILLAGE MHP,Groundwater,305.0,11/15/2023,CURRITUCK,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC3041045,CARRIAGE WAY  S/D,Groundwater,51.0,8/28/2023,GUILFORD,1.57,ND,ND,1.04,ND,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150507,CASHIERS COMM CHILD DEV CENTER,Groundwater,125.0,8/9/2023,JACKSON,1.98,2.12,ND,ND,ND,0.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0465195,CASTLE CREEK MEMORY CARE,Groundwater,86.0,7/31/2023,NEW HANOVER,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0188133,CATATOGA AT LAKE TOXAWAY,Groundwater,35.0,8/8/2023,TRANSYLVANIA,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150161,CEDAR CREEK WOODS,Groundwater,122.0,8/8/2023,JACKSON,1.54,1.17,ND,0.713,9.55,0.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0180194,CEDAR GLENN MHP INC,Groundwater,198.0,11/2/2023,ROWAN,0.949,1.67,ND,0.72,ND,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150175,CEDAR HILL,Groundwater,234.0,8/28/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0464317,CEDAR LAKE MHP,Groundwater,124.0,8/16/2023,NASH,ND,0.827,ND,0.839,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0241105,CEDAR PARK MHP,Groundwater,112.0,8/24/2023,GUILFORD,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150178,CEDAR RIDGE ESTATES,Groundwater,104.0,8/8/2023,JACKSON,ND,ND,ND,0.781,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0319130,CEDAR VILLAGE II,Groundwater,25.0,6/8/2023,CHATHAM,11.6,11.5,ND,6.32,ND,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0156126,CEDARBROOK RESIDENTIAL HOME,Groundwater,80.0,9/6/2023,MCDOWELL,1.26,1.21,ND,1.4,ND,0.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC7010054,CHADWICK MHP,Groundwater,90.0,8/8/2023,BRUNSWICK,2.6,ND,ND,ND,ND,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136380,CHAPEL ACRES MHP,Groundwater,231.0,8/29/2023,GASTON,1.05,4.17,ND,5.72,ND,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0136111,CHAPEL GROVE MHP,Groundwater,110.0,8/2/2023,GASTON,1.05,6.47,ND,6.18,ND,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0106123,CHARLES A CANNON MEMORIAL HOSPITAL,Groundwater,320.0,10/19/2023,AVERY,2.5,ND,ND,ND,ND,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0155132,CHARLESTON TRAIL ESTATES,Groundwater,110.0,10/17/2023,LINCOLN,ND,0.88,ND,1.07,ND,0.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0319120,CHATHAM PINES LLC,Groundwater,98.0,7/11/2023,CHATHAM,5.44,7.47,ND,10,ND,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0150179,CHATTOOGA CLUB,Groundwater,100.0,7/20/2023,JACKSON,1,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0122101,CHATUGE VILLAGE,Groundwater,267.0,8/10/2023,CLAY,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0241647,CHILDRENS CHOICE CHILDCARE,Groundwater,60.0,9/5/2023,GUILFORD,ND,1.48,ND,1.36,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC1050045,CHINQUAPIN DEVELOPMENT,Groundwater,165.0,8/28/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0431050,CHINQUAPIN WATER ASSOCIATION,Groundwater,4686.0,8/7/2023,DUPLIN,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0111108,CHRISTMOUNT CHRISTIAN ASSEMBLY,Groundwater,250.0,8/30/2023,BUNCOMBE,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0326331,CIRCLE D MHP,Groundwater,91.0,8/16/2023,CUMBERLAND,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0363124,CIRCLE H MHP,Groundwater,68.0,8/15/2023,MOORE,10.4,17.4,0.2,19.2,0.838,6.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC0201165,CIRCLE K PARK,Groundwater,97.0,8/29/2023,ALAMANCE,33.3,75.3,ND,18.2,0.897,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
