System PWS ID,System Name,System Primary Source Water Type,Population,Sample Date,County,PFOS (ng/L),PFOA (ng/L),GenX = HFPO-DA (ng/L),PFBS (ng/L),PFNA (ng/L),PFHxS (ng/L),NC0157138,COLD SPRINGS POA,Groundwater,165,8/8/2023,MACON,0.906,ND,ND.1,ND.2,ND.3,ND.4,NC0368118,HILL TOP MHP,84,5/4/2023,ORANGE,1.98,2.55,8.24,11.9,NC0145171,OAK CREST RETIREMENT ESTATES,98,10/26/2023,HENDERSON,3.43,4.71,6.33,1.34,NC0392126,SUMMERFIELD MHP,110,5/11/2023,WAKE,0.257
,,,,,,,,,,,,NC0180184,HAPPY HOLLOW S/D,Groundwater,112.0,8/14/2023,ROWAN,3.64,2.71,ND,ND,ND,1.46,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0156136,HARMONY ESTATES S/D,Groundwater,100.0,8/10/2023,MCDOWELL,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0343045,HARNETT REGIONAL WATER,Surface Water,109415.0,8/16/2023,HARNETT,18.4,9.22,0.411,7.09,1.38,4.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0382030,HARRELLS WATER CORP,Groundwater,1642.0,8/8/2023,SAMPSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC4092074,HARRISON RIDGE SUBDIVISION,Groundwater,117.0,5/9/2023,WAKE,1.18,1.23,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0118296,HAWKS RIDGE S/D,Groundwater,155.0,10/4/2023,CATAWBA,ND,3.59,ND,7.04,ND,1.32,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0195176,HEAVENLY MTN RESORT-VILLAGE,Groundwater,25.0,8/3/2023,WATAUGA,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0157150,HERITAGE HILLS,Groundwater,74.0,8/31/2023,MACON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0136240,HICKORY GROVE MHP,Groundwater,69.0,10/18/2023,GASTON,6.18,8.31,ND,6.34,ND,7.19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0392332,HICKORY HAVEN S/D,Groundwater,51.0,7/10/2023,WAKE,0.904,ND,ND,0.66,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0180425,HICKORY LANE MHP,Groundwater,83.0,9/11/2023,ROWAN,1.18,1.44,ND,1.35,ND,0.631,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0136225,HICKORY VILLAGE MHP,Groundwater,165.0,8/2/2023,GASTON,29.2,33.9,ND,27.1,2.11,13.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0276208,HIDDEN FOREST MHP,Groundwater,470.0,8/24/2023,RANDOLPH,ND,ND,ND,1.66,ND,0.731,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0150136,HIGH HAMPTON INN/COUNTRY CLUB,Groundwater,721.0,8/24/2023,JACKSON,3.37,1.62,ND,ND,ND,0.588,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC1057013,HIGHGATE S/D,Groundwater,62.0,10/18/2023,MACON,ND,ND,ND,1.03,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0150200,HIGHLANDS COVE S/D,Groundwater,511.0,8/9/2023,JACKSON,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,NC0157123,HIGHLANDS FALLS COUNTRY CLUB,Groundwater,650.0,8/3/2023,MACON,2.7,1.86,ND,0.621,ND,ND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0347107,HILLCREST-SCURLOCK WATER INC,1369.0,8/15/2023,HOKE,ND,1.17,ND,0.796,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4068009,HILLSBOROUGH UCC,84.0,6/6/2023,ORANGE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0136227,HOLLY FAYE MHP,60.0,8/2/2023,GASTON,ND,8.63,3.28,1.08,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0201141,HOLLY TREE VILLAGE,198.0,11/2/2023,ALAMANCE,3.19,6.43,1.81,3.79,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0368119,HOMESTEAD MHP,25.0,5/23/2023,ORANGE,2.99,1,3.56,4.81,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0474110,HOMESTEAD MHP  NO 2,200.0,11/17/2023,PITT,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.239,ND,,,,NC0392113,HORSESHOE MOBILE ESTATES,255.0,7/12/2023,WAKE,10.1,12,4.88,13.4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0156127,HOUSTON HOUSE REST HOME,40.0,9/27/2023,MCDOWELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC1061009,HUMPBACK MOUNTAIN,25.0,8/10/2023,MITCHELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0416186,HUNTING ESTATES,80.0,8/1/2023,CARTERET,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0241111,HUNTINGTON WOODS MHP,175.0,8/24/2023,GUILFORD,2.94,2.95,12.6,2.64,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0291514,"IMAGINATION STATION ACADEMY, LLC",35.0,8/30/2023,VANCE,ND,6.68,5.97,1.42,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.276,ND,,,,NC0188128,INDIAN LAKES ESTATE S/D,75.0,9/12/2023,TRANSYLVANIA,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,0.929,,,,NC0150501,INGLES SUPERMARKET  NO 110,66.0,8/9/2023,JACKSON,1.67,1.19,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Surface Water Purchase,,,,,ND,ND,,,,NC0149025,IREDELL WATER CORPORATION,24733.0,7/25/2023,IREDELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0120410,J C CAMPBELL FOLK SCHOOL,97.0,9/20/2023,CHEROKEE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0454127,JACKSON HEIGHTS MHP,107.0,9/19/2023,LENOIR,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4092146,JACKSON MANOR S/D,175.0,5/25/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0279410,JACOB`S CRK NURSING AND REHAB CENTER,235.0,9/21/2023,ROCKINGHAM,ND,ND,7.48,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0440022,JASON WATER CORPORATION,331.0,9/6/2023,GREENE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145161,JAY MAR TRAILER PARK,50.0,8/3/2023,HENDERSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392195,JCH MHP LLC,50.0,7/13/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0105108,JEFFERSON LANDING,653.0,8/8/2023,ASHE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392180,JEFFREYS MHP  NO 2,115.0,6/29/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC1045034,JETER MOUNTAIN MHP,54.0,8/17/2023,HENDERSON,1.93,8.85,3.78,2.64,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,0.714,,,,NC0112149,JONAS RIDGE REST HOME,80.0,10/5/2023,BURKE,7.54,1.4,0.839,0.662,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4092145,KANATA MILLS S/D,233.0,5/25/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC3041085,KENSINGTON PLACE S/D,61.0,8/28/2023,GUILFORD,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.446,ND,,,,NC4392409,KIDDIE UNIVERSITY,54.0,8/7/2023,WAKE,1.8,1.51,1.7,1.04,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0235521,KIDS ZONE DAYCARE,63.0,6/12/2023,FRANKLIN,12.6,9.24,1.77,1.61,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater Under the Direct Influence of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Surface Water,,,,,ND,ND,,,,NC0157117,KING MOUNTAIN CLUB WATER,150.0,9/13/2023,MACON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0149184,KINGS LANDING S/D,142.0,7/25/2023,IREDELL,1.85,5.87,1.92,1.72,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4092133,KINGSTON MANOR S/D,88.0,5/25/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0201118,KIRBY`S MHP,60.0,11/2/2023,ALAMANCE,2.18,3.59,ND,1.01,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC3041101,KNIGHT`S LANDING S/D,107.0,8/28/2023,GUILFORD,3.41,1.6,4.05,0.975,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392214,KNIGHTDALE ESTATES MHP,285.0,6/13/2023,WAKE,46.7,4.7,5.62,49,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145151,KNOLL RIDGE MHP,75.0,8/17/2023,HENDERSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0118108,KOOL PARK MHP,70.0,9/27/2023,CATAWBA,1.37,1.43,ND,0.959,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0118467,LAKE HICKORY RV RESORT,200.0,9/27/2023,CATAWBA,8.64,11.2,0.874,1.96,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0156107,LAKE JAMES LODGE ASSISTED LIVI,80.0,10/5/2023,MCDOWELL,ND,ND,ND,1.25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0181138,LAKE LURE VILLAGE RESORT,206.0,11/3/2023,RUTHERFORD,ND,1.01,1.69,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0416205,LAKE ROAD MHP,40.0,8/1/2023,CARTERET,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145129,LAKE SHEILA WATER SYSTEM,98.0,8/30/2023,HENDERSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392150,LAKESIDE ESTATES,61.0,7/13/2023,WAKE,1.11,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0467136,LAURADALE S/D,2527.0,8/7/2023,ONSLOW,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC1057025,LAUREL HILLS,26.0,8/31/2023,MACON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0157137,LAUREL RIDGE,115.0,8/31/2023,MACON,ND,ND,1.57,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0195137,LAURELWOOD DEVELOPMENT,71.0,7/11/2023,WATAUGA,ND,0.924,0.886,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0136396,LAWS MHP,67.0,10/24/2023,GASTON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0471113,LEA ACRES WATER CO INC,120.0,8/8/2023,PENDER,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4092127,LEONE LANDING,69.0,5/16/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0276611,LEVEL CROSS CHRISTIAN SCHOOL,92.0,9/26/2023,RANDOLPH,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC2049041,LIBERTY PREPARATORY CHRISTIAN ACADEMY,510.0,7/25/2023,IREDELL,0.992,0.954,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.211,ND,,,,NC0416142,LIGHTHOUSE WAY MHP & APTS,79.0,8/1/2023,CARTERET,5.53,5.35,1.97,1.21,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0363129,LINDEN VILLAS WTR SYSTEM,44.0,8/15/2023,MOORE,1.08,2.17,0.608,1.06,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0201188,LINEBERRY MHP,74.0,8/29/2023,ALAMANCE,ND,2.11,2.46,0.757,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC1056001,LINVILLE FALLS CLUB,125.0,10/5/2023,MCDOWELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0106104,LINVILLE LAND HARBOR,2280.0,10/19/2023,AVERY,0.787,1.71,1.04,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392153,LITTLE RIVER MHP,79.0,7/24/2023,WAKE,18.4,12.1,10.2,3.13,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0156105,LITTLE SWITZERLAND COMM ASSOC,300.0,9/6/2023,MCDOWELL,0.821,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392154,LONG`S MH VILLAGE,90.0,9/7/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0136265,MAGNOLIA MHP,94.0,8/22/2023,GASTON,ND,2.05,2.38,2.08,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145172,MAGNOLIA MHP,138.0,8/3/2023,HENDERSON,3.16,4.31,2.41,2.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0416167,MANN`S MHP,40.0,8/1/2023,CARTERET,5.84,3.43,ND,2.25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145115,MAPLE HILLS MHP,185.0,9/13/2023,HENDERSON,2.69,4.99,3.41,1.83,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0201174,MAPLE OAKS MHP,55.0,10/31/2023,ALAMANCE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,1.16,,,,NC0201190,MAPLE VIEW MHP,96.0,8/15/2023,ALAMANCE,11.8,18.5,2.74,20.9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0120025,MARBLE COMMUNITY WTR SYSTEM,999.0,9/20/2023,CHEROKEE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0156132,MARION MOOSE LODGE,320.0,9/6/2023,MCDOWELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0156133,MARION MOOSE LODGE-MOUNTAIN,160.0,9/6/2023,MCDOWELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0155496,MARYVALE DAY SCHOOL & ST KATES,97.0,10/9/2023,LINCOLN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,0.631,,,,NC0234167,MCBRIDE`S MHP,190.0,9/5/2023,FORSYTH,30.6,35.8,6.4,18.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC1056009,MCDOWELL HOUSE REST HOME,36.0,9/27/2023,MCDOWELL,ND,2.28,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0392159,MEADOW LAKE S/D,42.0,7/12/2023,WAKE,1.06,1.29,ND,3.36,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4035018,MEADOW LAKE S/D,102.0,5/25/2023,FRANKLIN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0201120,MEADOWLANE ESTATES MHP,48.0,8/29/2023,ALAMANCE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0241125,MEADOWVIEW MHP,92.0,10/24/2023,GUILFORD,1.54,2.24,0.756,0.825,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0217107,MEADOWVIEW TRAILER COURT,60.0,10/26/2023,CASWELL,1.19,0.915,ND,0.744,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0175102,MELMONT WATER SYSTEM,127.0,10/11/2023,POLK,ND,0.77,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0136379,MELTON MHP,43.0,8/2/2023,GASTON,ND,1.41,1.97,1.33,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4092174,MENDENHALL S/D,25.0,5/18/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0149180,MIDWAY ROAD MHP,102.0,10/17/2023,IREDELL,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0446025,MILLENNIUM WATER ASSOCIATION,711.0,11/13/2023,HERTFORD,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145565,MILLS RIVER SEVENTH DAY ADVENT,50.0,9/13/2023,HENDERSON,0.906,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4035009,MILLSTONE S/D,272.0,5/9/2023,FRANKLIN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0382536,MINTZ CHRISTIAN ACADEMY,250.0,8/8/2023,SAMPSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0431103,MISSION PARK B&L TRAILER COURT,65.0,8/8/2023,DUPLIN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0180130,MOBIL LODGE MHP,94.0,10/26/2023,ROWAN,4.59,7.07,4.56,3.35,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.194,ND,,,,NC0392303,MOBILE HILL ESTATE  NO 3,105.0,7/25/2023,WAKE,4.06,6.11,3.63,2.25,,,,,,,,,,,,,,,
