System PWS ID,System Name,System Primary Source Water Type,Population,Sample Date,County,PFOS (ng/L),PFOA (ng/L),GenX = HFPO-DA (ng/L),PFBS (ng/L),PFNA (ng/L),PFHxS (ng/L),NC0157138,COLD SPRINGS POA,Groundwater,165,8/8/2023,MACON,0.906,ND,ND.1,ND.2,ND.3,ND.4,NC0368118,HILL TOP MHP,84,5/4/2023,ORANGE,1.98,2.55,8.24,11.9,NC0145171,OAK CREST RETIREMENT ESTATES,98,10/26/2023,HENDERSON,3.43,4.71,6.33,1.34,NC0392126,SUMMERFIELD MHP,110,5/11/2023,WAKE,0.257
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0136378,MOBILE HOME PARK HAVEN,142.0,10/18/2023,GASTON,ND,0.717,3.64,0.743,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0241126,MONROE`S MHP,187.0,9/26/2023,GUILFORD,11.2,5.77,16.5,3.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0235102,MONTGOMERY MOBILE ESTATES,0.0,6/12/2023,FRANKLIN,3.54,33.7,2.91,11.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0150157,MORNING STAR ASSISTED LIVING OF JACKSON,80.0,7/27/2023,JACKSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC4092153,MORNINGTON S/D,170.0,5/16/2023,WAKE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0118283,MOUNTAIN CREEK SHORES S/D,102.0,9/6/2023,CATAWBA,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC3095014,MOUNTAIN PATHWAYS SCHOOL ANNEX,77.0,10/19/2023,WATAUGA,2.81,0.956,1.77,0.749,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC1050035,MOUNTAIN TOP GOLF & LAKE CLUB,406.0,8/28/2023,JACKSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145420,MOUNTAIN VIEW ASSISTED LIVING,44.0,8/3/2023,HENDERSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0145162,MOUNTAIN VIEW MHP,67.0,9/19/2023,HENDERSON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0157132,MOUNTAIN VIEW RESORT,66.0,8/1/2023,MACON,ND,1.7,1.88,0.834,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0136241,MOUNTAIN VILLAGE MHP,44.0,11/20/2023,GASTON,1.94,5.68,3.63,6.8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0276634,MT CALVARY CHRISTIAN SCHOOL,98.0,9/26/2023,RANDOLPH,6.5,5.99,1.84,3.25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0120115,MURPHY MHP,51.0,9/20/2023,CHEROKEE,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0187562,NANTAHALA OUTDOOR--FLINT RIDGE,46.0,10/18/2023,SWAIN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0157147,NANTAHALA SHORES,53.0,10/25/2023,MACON,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0187124,NANTAHALA VILLAGE,135.0,10/18/2023,SWAIN,ND,ND,1.76,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0235488,NELSON HEADSTART DAYCARE,58.0,8/29/2023,FRANKLIN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.446,1.34,,,,NC0326140,NEW TOWN APARTMENTS LLC,258.0,8/16/2023,CUMBERLAND,21.9,17.4,5.61,13.7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0416172,NEWPORT RIDGE MHP,71.0,8/1/2023,CARTERET,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0425126,NORRIS MHP,91.0,11/16/2023,CRAVEN,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Surface Water Purchase,,,,,ND,ND,,,,NC0454025,NORTH LENOIR WATER CORP,15215.0,9/19/2023,LENOIR,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0465179,NORTHSIDE MHP,180.0,7/31/2023,NEW HANOVER,3.96,1.13,1.18,1.19,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0241651,NORTHWEST BAPTIST DAYCARE,32.0,10/26/2023,GUILFORD,6.13,5.25,1.73,2.25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0467030,NORTHWEST ONSLOW WATER ASSOC,2052.0,8/7/2023,ONSLOW,ND,ND,ND,ND,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,NC0347015,NORTHWEST WATER SUPPLY INC,1105.0,8/15/2023,HOKE,1.95,1.49,1,1.35,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0368152,OAK GROVE MHP,64.0,6/8/2023,ORANGE,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC3079008,OAK LEVEL BAPTIST ACADEMY-ROCKINGHAM CO,80.0,9/5/2023,ROCKINGHAM,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0464115,OAK LEVEL MHP,99.0,7/17/2023,NASH,1.6,1.66,0.726,0.858,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113200,OAKLAND GLEN MHP,257.0,8/31/2023,CABARRUS,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0180182,OAKLAND S/D,119.0,8/14/2023,ROWAN,3.17,4.68,2.54,1.97,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0465138,OAKLEY MHP,92.0,7/31/2023,NEW HANOVER,11.3,4.07,3.18,1.64,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.26,ND,,,,,,,,,,,,,NC4092168,OLDE MILL TRACE S/D,394.0,5/16/2023,WAKE,1.58,5.17,1.49,2,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC1045008,OLETA FALLS S/D,75.0,8/3/2023,HENDERSON,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC2090016,OMNI MONTESORRI SCHOOL,50.0,9/18/2023,UNION,1.96,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,3.01,,,,,,,,,,,,,NC0368148,ORANGE MHP,81.0,5/4/2023,ORANGE,43.5,26.3,23.6,11.8,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0467103,OSPREY COVE 1,475.0,8/7/2023,ONSLOW,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0467102,OSPREY COVE 2,475.0,8/7/2023,ONSLOW,1.97,0.919,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113231,PARK CREEK S/D,203.0,8/31/2023,CABARRUS,0.848,1.24,2.86,2.9,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0201204,PARK PLACE,97.0,10/31/2023,ALAMANCE,19.7,14,2.95,5.67,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0114466,PATTERSON SCHOOL,50.0,10/4/2023,CALDWELL,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0195127,PEBBLE CREEK APARTMENTS,52.0,7/26/2023,WATAUGA,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC1087004,PELOHI COVE,46.0,10/24/2023,SWAIN,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0161400,PENLAND SCHOOL OF CRAFTS,100.0,8/10/2023,MITCHELL,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0180651,PIEDMONT BAPT CH-FAMILY LIFE CENTER,30.0,10/12/2023,ROWAN,3.95,2.39,1.36,1.82,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0235123,PINE FOREST MHP,84.0,6/12/2023,FRANKLIN,2.13,0.811,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0118165,PINE HAVEN MHP,53.0,9/27/2023,CATAWBA,2.52,5.07,1.48,2.84,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0416031,PINE KNOLL SHORES,4656.0,8/2/2023,CARTERET,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0112133,PINE MOUNTAIN LAKES S/D,239.0,10/4/2023,BURKE,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113190,PINE RIDGE  NO 2,61.0,8/31/2023,CABARRUS,1.25,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113181,PINE RIDGE MHP  NO 1,51.0,8/31/2023,CABARRUS,6.86,5.16,2.26,2.52,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0353122,PINE VILLAGE MHC LLC,411.0,7/31/2023,LEE,2.46,0.909,1.04,1.35,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0136176,PINES MHP,173.0,8/29/2023,GASTON,3.96,3.63,1.11,2.57,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0392177,PINEVIEW ESTATES,83.0,7/13/2023,WAKE,2.28,4.54,11.7,9.63,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,1.34,,,,,,,,,,,,,NC3041070,PLEASANT GARDEN WEESHINE PRESCHOOL,60.0,9/5/2023,GUILFORD,15,8.41,8.35,9.4,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0392179,PLEASANT GROVE MHC,180.0,8/16/2023,WAKE,1.28,1.35,ND,0.857,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0279163,PLEASANT RIDGE MHP,269.0,8/24/2023,ROCKINGHAM,ND,ND,2.02,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0427112,PONDEROSA MHP,300.0,11/15/2023,CURRITUCK,8.43,ND,1.06,6.83,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0276205,POPLAR RIDGE MHP,203.0,9/26/2023,RANDOLPH,2.98,2.31,2.98,0.798,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113191,POPLAR TRAILS WATER SYSTEM,180.0,9/6/2023,CABARRUS,3.79,4.24,3.4,3.02,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC4092172,PRESCOTT S/D,80.0,5/18/2023,WAKE,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC1088008,PRESERVE AT ROCK CREEK,45.0,10/18/2023,TRANSYLVANIA,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113129,PRIVATE ACRES S/D,124.0,9/6/2023,CABARRUS,3.21,5.96,1.96,2.37,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0416113,PRUITT HEALTH AT SEA LEVEL,110.0,8/9/2023,CARTERET,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0279157,QUAIL ACRES MHP,178.0,8/24/2023,ROCKINGHAM,ND,1.91,2.83,1.92,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC3041060,RACHEL`S LANDING,51.0,8/28/2023,GUILFORD,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0201166,RAE MCKENZIE MOBILE HOME PARK,100.0,10/31/2023,ALAMANCE,3.94,5.18,4.76,3.79,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0136055,RAGAN VILLAGE WATER ASSOC,100.0,8/2/2023,GASTON,ND,4.24,4.37,18.7,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.742,ND,,,,,,,,,,,,,NC0326310,RAINTREE MHP,95.0,8/15/2023,CUMBERLAND,2.48,3.69,6.03,2.49,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0111125,RANGEVIEW ACRES MHP,150.0,8/30/2023,BUNCOMBE,1.49,7.27,2.19,4.15,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC1056029,RECOVERY VENTURES CORPORATION,64.0,9/27/2023,MCDOWELL,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0160168,REEDY CREEK MHP,64.0,9/18/2023,MECKLENBURG,1.96,2.41,1.96,2.09,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC3041122,REVOLUTION ACADEMY,780.0,9/5/2023,GUILFORD,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113204,"RHA HEALTH SERVICES, LLC",215.0,10/12/2023,CABARRUS,ND,ND,1.92,2.3,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0188132,RIDGE HAVEN CONFERENCE CENTER,100.0,9/26/2023,TRANSYLVANIA,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0111118,RIDGECREST CONFERENCE CENTER,950.0,8/30/2023,BUNCOMBE,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0368160,RILEY`S MHP,65.0,6/6/2023,ORANGE,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0276153,RIMMER`S MHP,63.0,9/26/2023,RANDOLPH,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0299111,RIVERPOINTE S/D,74.0,10/24/2023,YADKIN,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0150192,RIVERSIDE APARTMENTS,89.0,8/24/2023,JACKSON,1.35,4.47,4.67,1.02,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0156135,RIVERSIDE MHP,399.0,9/26/2023,MCDOWELL,3,0.908,2.95,2.84,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0464118,RIVERSIDE MHP,75.0,7/6/2023,NASH,3.51,5.28,9.41,1.79,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0416182,RIVERSTONE,99.0,8/1/2023,CARTERET,3.53,14.7,0.585,1.56,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0160379,RIVERWALK PLANTATION,89.0,10/3/2023,MECKLENBURG,ND,0.932,0.932,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0103104,ROARING GAP CLUB INC,470.0,8/8/2023,ALLEGHANY,ND,ND,ND,1.37,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0241139,ROCK CREEK MH VILLAGE,275.0,9/21/2023,GUILFORD,3.38,1.71,0.994,0.98,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0241216,ROCK CREEK MH VILLAGE  NO 2,305.0,9/21/2023,GUILFORD,1.74,2.2,1.08,0.982,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.237,ND,,,,,,,,,,,,,NC4092073,ROCKBRIDGE S/D,1042.0,8/22/2023,WAKE,ND,ND,0.668,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0113220,ROCKY RIVER PLANTATION S/D,300.0,10/3/2023,CABARRUS,1.68,2.48,5.52,2.28,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0149165,ROLLING HILLS ESTATES,53.0,9/19/2023,IREDELL,2.98,2.92,1.71,1.18,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0201202,RUSSETTE MEADOWS MHP,65.0,8/29/2023,ALAMANCE,ND,ND,3.79,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0180183,SAFRIT ANNEX WATER SYSTEM,51.0,8/14/2023,ROWAN,ND,ND,ND,0.93,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0416518,SANCTUARY CHURCH II,25.0,8/1/2023,CARTERET,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0425127,SANDERSON`S MHP,34.0,11/16/2023,CRAVEN,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0427101,SANDY POINT RESORT & CAMPGROUND,559.0,11/15/2023,CURRITUCK,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0138103,SANTEETLAH SHORES,58.0,10/4/2023,GRAHAM,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0188127,SAPPHIRE LAKES DEVELOPMENT,724.0,9/28/2023,TRANSYLVANIA,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0157154,SASSAFRAS GAP EMPLOYEE VILLAGE,107.0,10/18/2023,MACON,ND,1.37,0.681,2.09,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0276215,SCENIC OAKS MHP,79.0,9/19/2023,RANDOLPH,6.33,7.67,5.04,1.53,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0118272,"SD, SOUTH PARK LLC",97.0,11/13/2023,CATAWBA,ND,1.27,1.17,1.24,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0416165,SEA SCAPE,60.0,8/1/2023,CARTERET,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0201203,SELLARS MOBILE HOME PARK,48.0,8/15/2023,ALAMANCE,1.34,0.904,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0239122,SER J`S COUNTRY LIVING MHP,65.0,6/12/2023,GRANVILLE,ND,ND,ND,ND,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0392188,SHADY ACRES MH VILLAGE,115.0,5/11/2023,WAKE,3.28,7.83,9.96,8.65,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,ND,ND,,,,,,,,,,,,,NC0279159,SHADY ACRES MHP,90.0,9/21/2023,ROCKINGHAM,1.13,4.25,1.59,2.53,,,,,,
,,,,,,,,,,,,,,Groundwater,,,,,0.198,ND,,,,,,,,,,,,,NC0343104,SHADY GROVE MHP,241.0,8/16/2023,HARNETT,ND,ND,ND,ND,,,,,,
